info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\h001708\AppData\Local\Temp\chromatic--177284-C71YB2zsgpYA
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\project\my-app\node_modules\@storybook\core\dist\server\common\polyfills.js C:\project\my-app\node_modules\@storybook\core\dist\server\preview\globals.js C:\project\my-app\.storybook\storybook-init-framework-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\project\my-app\.storybook\preview.js-generated-config-entry.js C:\project\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 651/661 modules 10 active C:\project\my-app\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 69% building 651/662 modules 11 active C:\project\my-app\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 69% building 652/662 modules 10 active C:\project\my-app\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 69% building 652/663 modules 11 active C:\project\my-app\node_modules\@storybook\theming\dist\themes\dark.js
<s> [webpack.Progress] 68% building 652/664 modules 12 active C:\project\my-app\node_modules\@storybook\theming\dist\themes\light.js
<s> [webpack.Progress] 68% building 652/665 modules 13 active C:\project\my-app\node_modules\@storybook\theming\dist\modules\syntax.js
<s> [webpack.Progress] 68% building 653/665 modules 12 active C:\project\my-app\node_modules\@storybook\theming\dist\modules\syntax.js
<s> [webpack.Progress] 68% building 653/666 modules 13 active C:\project\my-app\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 653/667 modules 14 active C:\project\my-app\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 654/667 modules 13 active C:\project\my-app\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 655/667 modules 12 active C:\project\my-app\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 655/668 modules 13 active C:\project\my-app\node_modules\escodegen\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 655/669 modules 14 active C:\project\my-app\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 655/670 modules 15 active C:\project\my-app\node_modules\escodegen\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 655/671 modules 16 active C:\project\my-app\node_modules\react-color\es\index.js
<s> [webpack.Progress] 68% building 655/672 modules 17 active C:\project\my-app\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 656/672 modules 16 active C:\project\my-app\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 656/673 modules 17 active C:\project\my-app\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 657/673 modules 16 active C:\project\my-app\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 657/674 modules 17 active C:\project\my-app\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 658/674 modules 16 active C:\project\my-app\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 659/674 modules 15 active C:\project\my-app\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 660/674 modules 14 active C:\project\my-app\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 660/675 modules 15 active C:\project\my-app\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 661/675 modules 14 active C:\project\my-app\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 662/675 modules 13 active C:\project\my-app\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 662/676 modules 14 active C:\project\my-app\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 68% building 663/676 modules 13 active C:\project\my-app\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 68% building 664/676 modules 12 active C:\project\my-app\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 68% building 664/677 modules 13 active C:\project\my-app\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 664/678 modules 14 active C:\project\my-app\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 664/679 modules 15 active C:\project\my-app\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 664/680 modules 16 active C:\project\my-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active C:\project\my-app\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active C:\project\my-app\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 664/683 modules 19 active C:\project\my-app\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 664/684 modules 20 active C:\project\my-app\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 68% building 664/685 modules 21 active C:\project\my-app\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active C:\project\my-app\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 665/686 modules 21 active C:\project\my-app\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 665/687 modules 22 active C:\project\my-app\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 666/687 modules 21 active C:\project\my-app\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 666/688 modules 22 active C:\project\my-app\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 67% building 666/689 modules 23 active C:\project\my-app\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 67% building 666/690 modules 24 active C:\project\my-app\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 667/690 modules 23 active C:\project\my-app\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 668/690 modules 22 active C:\project\my-app\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 669/690 modules 21 active C:\project\my-app\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 670/690 modules 20 active C:\project\my-app\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 670/691 modules 21 active C:\project\my-app\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 670/692 modules 22 active C:\project\my-app\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active C:\project\my-app\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 671/693 modules 22 active C:\project\my-app\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 671/694 modules 23 active C:\project\my-app\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 67% building 671/695 modules 24 active C:\project\my-app\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 672/695 modules 23 active C:\project\my-app\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 67% building 672/696 modules 24 active C:\project\my-app\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 67% building 672/697 modules 25 active C:\project\my-app\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 67% building 672/698 modules 26 active C:\project\my-app\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 67% building 672/699 modules 27 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 673/699 modules 26 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 674/699 modules 25 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 675/699 modules 24 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 676/699 modules 23 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 676/700 modules 24 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 676/701 modules 25 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\convert\flow\convert.js
<s> [webpack.Progress] 67% building 677/701 modules 24 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\convert\flow\convert.js
<s> [webpack.Progress] 68% building 678/701 modules 23 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\convert\flow\convert.js
<s> [webpack.Progress] 67% building 678/702 modules 24 active C:\project\my-app\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 679/702 modules 23 active C:\project\my-app\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 680/702 modules 22 active C:\project\my-app\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 681/702 modules 21 active C:\project\my-app\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 682/702 modules 20 active C:\project\my-app\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 683/702 modules 19 active C:\project\my-app\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 683/703 modules 20 active C:\project\my-app\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active C:\project\my-app\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 685/703 modules 18 active C:\project\my-app\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active C:\project\my-app\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 687/703 modules 16 active C:\project\my-app\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 688/703 modules 15 active C:\project\my-app\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 689/703 modules 14 active C:\project\my-app\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 690/703 modules 13 active C:\project\my-app\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 691/703 modules 12 active C:\project\my-app\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 691/704 modules 13 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 692/704 modules 12 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 692/705 modules 13 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 693/705 modules 12 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 694/705 modules 11 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 695/705 modules 10 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 696/705 modules 9 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 697/705 modules 8 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 697/706 modules 9 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\types.js
<s> [webpack.Progress] 69% building 698/706 modules 8 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\types.js
<s> [webpack.Progress] 69% building 698/707 modules 9 active C:\project\my-app\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 698/708 modules 10 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 699/708 modules 9 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 700/708 modules 8 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 701/708 modules 7 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 701/709 modules 8 active C:\project\my-app\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 702/709 modules 7 active C:\project\my-app\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 703/709 modules 6 active C:\project\my-app\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 703/710 modules 7 active C:\project\my-app\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 704/710 modules 6 active C:\project\my-app\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 704/711 modules 7 active C:\project\my-app\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 705/711 modules 6 active C:\project\my-app\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 705/712 modules 7 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 69% building 705/713 modules 8 active C:\project\my-app\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 705/714 modules 9 active C:\project\my-app\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 705/715 modules 10 active C:\project\my-app\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 706/715 modules 9 active C:\project\my-app\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 707/715 modules 8 active C:\project\my-app\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 708/715 modules 7 active C:\project\my-app\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 709/715 modules 6 active C:\project\my-app\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 709/716 modules 7 active C:\project\my-app\node_modules\escodegen\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 709/717 modules 8 active C:\project\my-app\node_modules\escodegen\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 709/718 modules 9 active C:\project\my-app\node_modules\escodegen\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 709/719 modules 10 active C:\project\my-app\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 69% building 709/720 modules 11 active C:\project\my-app\node_modules\escodegen\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 709/721 modules 12 active C:\project\my-app\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 710/721 modules 11 active C:\project\my-app\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 710/722 modules 12 active C:\project\my-app\node_modules\@storybook\components\dist\controls\options\Radio.js
<s> [webpack.Progress] 68% building 710/723 modules 13 active C:\project\my-app\node_modules\@storybook\components\dist\controls\options\Select.js
<s> [webpack.Progress] 68% building 710/724 modules 14 active C:\project\my-app\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 711/724 modules 13 active C:\project\my-app\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 69% building 712/724 modules 12 active C:\project\my-app\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 712/725 modules 13 active C:\project\my-app\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 68% building 712/726 modules 14 active C:\project\my-app\node_modules\@storybook\components\dist\typography\shared.js
<s> [webpack.Progress] 68% building 713/726 modules 13 active C:\project\my-app\node_modules\@storybook\components\dist\typography\shared.js
<s> [webpack.Progress] 69% building 714/726 modules 12 active C:\project\my-app\node_modules\@storybook\components\dist\typography\shared.js
<s> [webpack.Progress] 68% building 714/727 modules 13 active C:\project\my-app\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 714/728 modules 14 active C:\project\my-app\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 68% building 715/728 modules 13 active C:\project\my-app\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 68% building 715/729 modules 14 active C:\project\my-app\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 715/730 modules 15 active C:\project\my-app\node_modules\escodegen\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active C:\project\my-app\node_modules\react-color\es\components\common\ColorWrap.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active C:\project\my-app\node_modules\react-color\es\components\google\Google.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active C:\project\my-app\node_modules\react-color\es\components\alpha\Alpha.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active C:\project\my-app\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active C:\project\my-app\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active C:\project\my-app\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active C:\project\my-app\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active C:\project\my-app\node_modules\react-color\es\components\twitter\Twitter.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active C:\project\my-app\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active C:\project\my-app\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active C:\project\my-app\node_modules\react-color\es\components\swatches\Swatches.js
<s> [webpack.Progress] 68% building 718/739 modules 21 active C:\project\my-app\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 718/740 modules 22 active C:\project\my-app\node_modules\react-color\es\components\material\Material.js
<s> [webpack.Progress] 68% building 718/741 modules 23 active C:\project\my-app\node_modules\react-color\es\components\sketch\Sketch.js
<s> [webpack.Progress] 68% building 719/741 modules 22 active C:\project\my-app\node_modules\react-color\es\components\sketch\Sketch.js
<s> [webpack.Progress] 68% building 719/742 modules 23 active C:\project\my-app\node_modules\react-color\es\components\hue\Hue.js
<s> [webpack.Progress] 68% building 719/743 modules 24 active C:\project\my-app\node_modules\react-color\es\components\photoshop\Photoshop.js
<s> [webpack.Progress] 67% building 719/744 modules 25 active C:\project\my-app\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 719/745 modules 26 active C:\project\my-app\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 67% building 719/746 modules 27 active C:\project\my-app\node_modules\scheduler\index.js
<s> [webpack.Progress] 67% building 720/746 modules 26 active C:\project\my-app\node_modules\scheduler\index.js
<s> [webpack.Progress] 67% building 721/746 modules 25 active C:\project\my-app\node_modules\scheduler\index.js
<s> [webpack.Progress] 67% building 721/747 modules 26 active C:\project\my-app\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 67% building 721/748 modules 27 active C:\project\my-app\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 67% building 721/749 modules 28 active C:\project\my-app\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 67% building 722/749 modules 27 active C:\project\my-app\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 67% building 723/749 modules 26 active C:\project\my-app\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 67% building 724/749 modules 25 active C:\project\my-app\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 725/749 modules 24 active C:\project\my-app\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 726/749 modules 23 active C:\project\my-app\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 727/749 modules 22 active C:\project\my-app\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 728/749 modules 21 active C:\project\my-app\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 729/749 modules 20 active C:\project\my-app\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active C:\project\my-app\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 730/750 modules 20 active C:\project\my-app\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 730/751 modules 21 active C:\project\my-app\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 730/752 modules 22 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 68% building 731/752 modules 21 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 68% building 731/753 modules 22 active C:\project\my-app\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 732/753 modules 21 active C:\project\my-app\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 733/753 modules 20 active C:\project\my-app\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active C:\project\my-app\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 734/754 modules 20 active C:\project\my-app\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 735/754 modules 19 active C:\project\my-app\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active C:\project\my-app\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 737/754 modules 17 active C:\project\my-app\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 738/754 modules 16 active C:\project\my-app\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 739/754 modules 15 active C:\project\my-app\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 740/754 modules 14 active C:\project\my-app\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 741/754 modules 13 active C:\project\my-app\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 69% building 742/754 modules 12 active C:\project\my-app\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 742/755 modules 13 active C:\project\my-app\node_modules\escodegen\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 743/755 modules 12 active C:\project\my-app\node_modules\escodegen\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 744/755 modules 11 active C:\project\my-app\node_modules\escodegen\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 745/755 modules 10 active C:\project\my-app\node_modules\escodegen\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 746/755 modules 9 active C:\project\my-app\node_modules\escodegen\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 747/755 modules 8 active C:\project\my-app\node_modules\escodegen\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 748/755 modules 7 active C:\project\my-app\node_modules\escodegen\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 749/755 modules 6 active C:\project\my-app\node_modules\escodegen\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 749/756 modules 7 active C:\project\my-app\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 69% building 749/757 modules 8 active C:\project\my-app\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 749/758 modules 9 active C:\project\my-app\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 749/759 modules 10 active C:\project\my-app\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 749/760 modules 11 active C:\project\my-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active C:\project\my-app\node_modules\react-color\es\components\github\Github.js
<s> [webpack.Progress] 68% building 749/762 modules 13 active C:\project\my-app\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 68% building 749/763 modules 14 active C:\project\my-app\node_modules\react-color\es\components\chrome\Chrome.js
<s> [webpack.Progress] 68% building 749/764 modules 15 active C:\project\my-app\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 750/764 modules 14 active C:\project\my-app\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 751/764 modules 13 active C:\project\my-app\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 751/765 modules 14 active C:\project\my-app\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 68% building 752/765 modules 13 active C:\project\my-app\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 68% building 752/766 modules 14 active C:\project\my-app\node_modules\react-color\es\components\block\Block.js
<s> [webpack.Progress] 68% building 753/766 modules 13 active C:\project\my-app\node_modules\react-color\es\components\block\Block.js
<s> [webpack.Progress] 68% building 753/767 modules 14 active C:\project\my-app\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 753/768 modules 15 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\Typeset.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active C:\project\my-app\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 753/770 modules 17 active C:\project\my-app\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 753/771 modules 18 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\IFrame.js
<s> [webpack.Progress] 68% building 753/772 modules 19 active C:\project\my-app\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 753/773 modules 20 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\Story.js
<s> [webpack.Progress] 68% building 753/774 modules 21 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\Source.js
<s> [webpack.Progress] 68% building 754/774 modules 20 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\Source.js
<s> [webpack.Progress] 68% building 754/775 modules 21 active C:\project\my-app\node_modules\array.prototype.flat\implementation.js
