info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\h001708\AppData\Local\Temp\chromatic--176500-g8OkgdU58Hef
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\project\my-app\node_modules\@storybook\core\dist\server\common\polyfills.js C:\project\my-app\node_modules\@storybook\core\dist\server\preview\globals.js C:\project\my-app\.storybook\storybook-init-framework-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\project\my-app\.storybook\preview.js-generated-config-entry.js C:\project\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 673/701 modules 28 active C:\project\my-app\node_modules\@storybook\components\dist\Zoom\ZoomElement.js
<s> [webpack.Progress] 67% building 674/701 modules 27 active C:\project\my-app\node_modules\@storybook\components\dist\Zoom\ZoomElement.js
<s> [webpack.Progress] 67% building 674/702 modules 28 active C:\project\my-app\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 67% building 674/703 modules 29 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 67% building 675/703 modules 28 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 67% building 676/703 modules 27 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 67% building 677/703 modules 26 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 67% building 678/703 modules 25 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 67% building 678/704 modules 26 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 67% building 679/704 modules 25 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 67% building 679/705 modules 26 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 67% building 680/705 modules 25 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 67% building 680/706 modules 26 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 67% building 681/706 modules 25 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 67% building 681/707 modules 26 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 67% building 682/707 modules 25 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 67% building 683/707 modules 24 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 684/707 modules 23 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 686/707 modules 21 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 687/707 modules 20 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 687/708 modules 21 active C:\project\my-app\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 68% building 687/709 modules 22 active C:\project\my-app\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 687/710 modules 23 active C:\project\my-app\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 67% building 687/711 modules 24 active C:\project\my-app\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active C:\project\my-app\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active C:\project\my-app\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 68% building 690/711 modules 21 active C:\project\my-app\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 68% building 691/711 modules 20 active C:\project\my-app\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active C:\project\my-app\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active C:\project\my-app\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active C:\project\my-app\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 68% building 695/711 modules 16 active C:\project\my-app\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active C:\project\my-app\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active C:\project\my-app\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 697/712 modules 15 active C:\project\my-app\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 698/712 modules 14 active C:\project\my-app\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 699/712 modules 13 active C:\project\my-app\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 700/712 modules 12 active C:\project\my-app\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 69% building 701/712 modules 11 active C:\project\my-app\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 69% building 702/712 modules 10 active C:\project\my-app\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 69% building 703/712 modules 9 active C:\project\my-app\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 69% building 703/713 modules 10 active C:\project\my-app\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 704/713 modules 9 active C:\project\my-app\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 705/713 modules 8 active C:\project\my-app\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 706/713 modules 7 active C:\project\my-app\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 707/713 modules 6 active C:\project\my-app\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 708/713 modules 5 active C:\project\my-app\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 709/713 modules 4 active C:\project\my-app\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 709/714 modules 5 active C:\project\my-app\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 69% building 709/715 modules 6 active C:\project\my-app\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 710/715 modules 5 active C:\project\my-app\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 711/715 modules 4 active C:\project\my-app\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 711/716 modules 5 active C:\project\my-app\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 712/716 modules 4 active C:\project\my-app\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 712/717 modules 5 active C:\project\my-app\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 713/717 modules 4 active C:\project\my-app\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 714/717 modules 3 active C:\project\my-app\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 715/717 modules 2 active C:\project\my-app\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 715/718 modules 3 active C:\project\my-app\node_modules\@storybook\components\dist\form\input\input.js
<s> [webpack.Progress] 69% building 716/718 modules 2 active C:\project\my-app\node_modules\@storybook\components\dist\form\input\input.js
<s> [webpack.Progress] 69% building 716/719 modules 3 active C:\project\my-app\node_modules\@storybook\components\dist\controls\options\Select.js
<s> [webpack.Progress] 69% building 716/720 modules 4 active C:\project\my-app\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 716/721 modules 5 active C:\project\my-app\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 69% building 717/721 modules 4 active C:\project\my-app\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 69% building 717/722 modules 5 active C:\project\my-app\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 69% building 717/723 modules 6 active C:\project\my-app\node_modules\@storybook\components\dist\controls\options\Radio.js
<s> [webpack.Progress] 69% building 717/724 modules 7 active C:\project\my-app\node_modules\@storybook\components\dist\form\field\field.js
<s> [webpack.Progress] 69% building 717/725 modules 8 active C:\project\my-app\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 717/726 modules 9 active C:\project\my-app\node_modules\react-color\es\components\alpha\Alpha.js
<s> [webpack.Progress] 69% building 717/727 modules 10 active C:\project\my-app\node_modules\react-color\es\components\google\Google.js
<s> [webpack.Progress] 69% building 717/728 modules 11 active C:\project\my-app\node_modules\react-color\es\components\common\ColorWrap.js
<s> [webpack.Progress] 69% building 717/729 modules 12 active C:\project\my-app\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 68% building 717/730 modules 13 active C:\project\my-app\node_modules\react-color\es\components\twitter\Twitter.js
<s> [webpack.Progress] 68% building 717/731 modules 14 active C:\project\my-app\node_modules\react-color\es\components\swatches\Swatches.js
<s> [webpack.Progress] 68% building 717/732 modules 15 active C:\project\my-app\node_modules\react-color\es\components\material\Material.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active C:\project\my-app\node_modules\react-color\es\components\sketch\Sketch.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active C:\project\my-app\node_modules\react-color\es\components\photoshop\Photoshop.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active C:\project\my-app\node_modules\react-color\es\components\github\Github.js
<s> [webpack.Progress] 68% building 717/736 modules 19 active C:\project\my-app\node_modules\react-color\es\components\hue\Hue.js
<s> [webpack.Progress] 68% building 717/737 modules 20 active C:\project\my-app\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 68% building 717/738 modules 21 active C:\project\my-app\node_modules\react-color\es\components\chrome\Chrome.js
<s> [webpack.Progress] 68% building 717/739 modules 22 active C:\project\my-app\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 68% building 717/740 modules 23 active C:\project\my-app\node_modules\react-color\es\components\block\Block.js
<s> [webpack.Progress] 68% building 717/741 modules 24 active C:\project\my-app\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 67% building 717/742 modules 25 active C:\project\my-app\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 67% building 717/743 modules 26 active C:\project\my-app\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 67% building 717/744 modules 27 active C:\project\my-app\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 67% building 717/745 modules 28 active C:\project\my-app\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 67% building 717/746 modules 29 active C:\project\my-app\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 67% building 717/747 modules 30 active C:\project\my-app\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 717/748 modules 31 active C:\project\my-app\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 67% building 717/749 modules 32 active C:\project\my-app\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 67% building 717/750 modules 33 active C:\project\my-app\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 67% building 717/751 modules 34 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 67% building 718/751 modules 33 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 67% building 719/751 modules 32 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 67% building 720/751 modules 31 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 67% building 721/751 modules 30 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 67% building 721/752 modules 31 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 67% building 721/753 modules 32 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 67% building 721/754 modules 33 active C:\project\my-app\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 67% building 721/755 modules 34 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 67% building 721/756 modules 35 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 67% building 721/757 modules 36 active C:\project\my-app\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 67% building 722/757 modules 35 active C:\project\my-app\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 67% building 722/758 modules 36 active C:\project\my-app\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 67% building 722/759 modules 37 active C:\project\my-app\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 67% building 723/759 modules 36 active C:\project\my-app\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 67% building 723/760 modules 37 active C:\project\my-app\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 67% building 724/760 modules 36 active C:\project\my-app\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 67% building 724/761 modules 37 active C:\project\my-app\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 67% building 724/762 modules 38 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 67% building 725/762 modules 37 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 67% building 726/762 modules 36 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 67% building 727/762 modules 35 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 67% building 728/762 modules 34 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 67% building 729/762 modules 33 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 67% building 730/762 modules 32 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 67% building 731/762 modules 31 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 67% building 732/762 modules 30 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 67% building 733/762 modules 29 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 67% building 734/762 modules 28 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 67% building 735/762 modules 27 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 67% building 736/762 modules 26 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 68% building 737/762 modules 25 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 68% building 738/762 modules 24 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 68% building 739/762 modules 23 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 68% building 740/762 modules 22 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 68% building 741/762 modules 21 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 68% building 741/763 modules 22 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 68% building 741/764 modules 23 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 742/764 modules 22 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 743/764 modules 21 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 744/764 modules 20 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 747/764 modules 17 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 749/764 modules 15 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 749/765 modules 16 active C:\project\my-app\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 749/766 modules 17 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 68% building 752/766 modules 14 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 68% building 753/766 modules 13 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 754/766 modules 12 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 755/766 modules 11 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 756/766 modules 10 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 757/766 modules 9 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 758/766 modules 8 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 758/767 modules 9 active C:\project\my-app\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 759/767 modules 8 active C:\project\my-app\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 760/767 modules 7 active C:\project\my-app\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 760/768 modules 8 active C:\project\my-app\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 69% building 760/769 modules 9 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 69% building 761/769 modules 8 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 69% building 761/770 modules 9 active C:\project\my-app\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 762/770 modules 8 active C:\project\my-app\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 762/771 modules 9 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 69% building 763/771 modules 8 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 69% building 764/771 modules 7 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 69% building 764/772 modules 8 active C:\project\my-app\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 69% building 765/772 modules 7 active C:\project\my-app\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 69% building 765/773 modules 8 active C:\project\my-app\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 766/773 modules 7 active C:\project\my-app\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 767/773 modules 6 active C:\project\my-app\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 768/773 modules 5 active C:\project\my-app\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 768/774 modules 6 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsContainer.js
<s> [webpack.Progress] 69% building 768/775 modules 7 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 69% building 768/776 modules 8 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 69% building 768/777 modules 9 active C:\project\my-app\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 768/778 modules 10 active C:\project\my-app\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Canvas.js
<s> [webpack.Progress] 69% building 768/780 modules 12 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\ArgsTable.js
<s> [webpack.Progress] 69% building 768/781 modules 13 active C:\project\my-app\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 768/782 modules 14 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 69% building 769/782 modules 13 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 68% building 769/783 modules 14 active C:\project\my-app\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active C:\project\my-app\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active C:\project\my-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active C:\project\my-app\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 68% building 771/785 modules 14 active C:\project\my-app\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active C:\project\my-app\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active C:\project\my-app\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active C:\project\my-app\node_modules\react-color\es\components\google\GoogleFields.js
<s> [webpack.Progress] 68% building 772/789 modules 17 active C:\project\my-app\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 68% building 772/790 modules 18 active C:\project\my-app\node_modules\react-color\es\components\slider\SliderPointer.js
<s> [webpack.Progress] 68% building 772/791 modules 19 active C:\project\my-app\node_modules\react-color\es\components\alpha\AlphaPointer.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active C:\project\my-app\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active C:\project\my-app\node_modules\react-color\es\components\sketch\SketchPresetColors.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active C:\project\my-app\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active C:\project\my-app\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 68% building 772/796 modules 24 active C:\project\my-app\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 772/797 modules 25 active C:\project\my-app\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active C:\project\my-app\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 67% building 772/799 modules 27 active C:\project\my-app\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 67% building 772/800 modules 28 active C:\project\my-app\node_modules\unquote\index.js
<s> [webpack.Progress] 67% building 773/800 modules 27 active C:\project\my-app\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active C:\project\my-app\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active C:\project\my-app\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 776/800 modules 24 active C:\project\my-app\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active C:\project\my-app\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active C:\project\my-app\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active C:\project\my-app\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active C:\project\my-app\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active C:\project\my-app\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\utils.js
<s> [webpack.Progress] 68% building 781/802 modules 21 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\utils.js
<s> [webpack.Progress] 68% building 782/802 modules 20 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\utils.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\utils.js
